# robots.txt for hanna.transgirls.win
# Last updated: 2025-01-14
# Owner: Hanna Skairipa
# "You found the first breadcrumb... keep looking" - H.S.

User-agent: *
#    ▏▋  ▁█████████████████████▄ ▁██▁  ▏▇       ▋█████████████▅▃███▇▏▄█▋ ▏▉▉▏                    
#    ▋▏ ▏███████████████████████▄▂█▇▆▋ ▎▇       ▂█████████████▁█▄███▋▏▄▆▍  ▌▉                    
#    ▌  ▊█████████████████████████▃█▇▄▎▊▃       ▃█████████████▁█▄█▄█▃▍▏▄▃▍  ▋▋                   
#    ▍▏ ▃██████▆▆▅▆████▇▄▊▊▄██████▅▅▅▆▂▁▍       ▉█████████████▃█▄█▃▆█▂▍▏▆▁▏  ▂                   
#     ▌ ▄███▄▌▏    ▏▎▋▂▆██▅▋▎▁█████▂▆█▇▃▍▍▍▍▍▎  ▏▁▋▌▁█████████▄██▇█▅██▇▍▌▆▋  ▁                   
#     ▏▋▇██▉            ▍▃██▆▋▋▅████▃▄▅▆▏    ▏▎ ▏▏  ▏▅███████▇█▅█▅▅████▇▎▆▉ ▏▁                   
#     ▉███▆▌▉▊▌▌▏   ▏▎    ▍▆██▁▊█████▆▃█▂▏           ▋████████▇▆██▆█████▅▃▂ ▍▌                   
#    ▉████▉ ▏▊▊▏▍▌▋▎ ▏▍▍▏  ▏▄██▄▌▆█████▃▆▃▏           ▃█████████▇█████████▂▏▋                    
#   ▊█████▋   ▎▌  ▏▋▋▌  ▍▌  ▏▆██▄▎▂█████▆▃▅▍          ▏▆████████▆█████████▉▌▏                    
#  ▍▇█████▋        ▌▄▋▉▍ ▎▋  ▍▇██▃ ▋▇█████▂▆▊          ▍█████████████████▇▁                      
# ▏▅██████▊         ▋█▁▌▋▏▏▋▏▍▊▇██▉ ▍██████▅▆▂▏         ▍▆███████████████▇▆▏                     
# ▌███████▂          ▉█▅▍▊▋▏▋ ▄▍██▇▎▊▄██████▅▂▃▎         ▏▂█████▅▆█████████▁                     
# ▉███████▅   ▍       ▁█▇▌▉▂▋▌▄▉▊██▃▂▋▌▇███████▄▍          ▌▅████▇▄▆▆██████▆                     
# ▂████████▎  ▎▉▎      ▁██▋▃█▅▂▅▏▆██▃▏ ▏▁██████▄▅▉▍▎▏       ▏▅█████▂▆▅█████▇                     
# ▄████████▉   ▏▃▊      ▊██▌▆█▃█▏▃███▆▉▎ ▎▃█████▄▇▋▍▌▌▌▌▌▌▋▋▋▉██████▉▆▃████▇▏                    
